[0.228s] Invoking command in '/home/tannernelson3/snuff_ros2/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/tannernelson3/snuff_ros2/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/tannernelson3/snuff_ros2/ros2_ws/install/micro_ros_setup
[0.523s] -- The C compiler identification is GNU 11.4.0
[0.722s] -- The CXX compiler identification is GNU 11.4.0
[0.741s] -- Detecting C compiler ABI info
[0.858s] -- Detecting C compiler ABI info - done
[0.880s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.880s] -- Detecting C compile features
[0.882s] -- Detecting C compile features - done
[0.890s] -- Detecting CXX compiler ABI info
[1.042s] -- Detecting CXX compiler ABI info - done
[1.055s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.055s] -- Detecting CXX compile features
[1.056s] -- Detecting CXX compile features - done
[1.061s] -- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
[1.328s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.474s] -- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.584s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.608s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.608s] -- Configured 'flake8' exclude dirs and/or files: 
[1.611s] -- Added test 'lint_cmake' to check CMake code style
[1.613s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.625s] -- Added test 'xmllint' to check XML markup files
[1.627s] -- Configuring done
[1.631s] -- Generating done
[1.632s] -- Build files have been written to: /home/tannernelson3/snuff_ros2/ros2_ws/build/micro_ros_setup
[1.638s] Invoked command in '/home/tannernelson3/snuff_ros2/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/tannernelson3/snuff_ros2/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/tannernelson3/snuff_ros2/ros2_ws/install/micro_ros_setup
[1.640s] Invoking command in '/home/tannernelson3/snuff_ros2/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/tannernelson3/snuff_ros2/ros2_ws/build/micro_ros_setup -- -j4 -l4
[1.684s] Invoked command in '/home/tannernelson3/snuff_ros2/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/tannernelson3/snuff_ros2/ros2_ws/build/micro_ros_setup -- -j4 -l4
[1.713s] Invoking command in '/home/tannernelson3/snuff_ros2/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/tannernelson3/snuff_ros2/ros2_ws/build/micro_ros_setup
[1.722s] -- Install configuration: ""
[1.722s] -- Installing: /home/tannernelson3/snuff_ros2/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.723s] -- Installing: /home/tannernelson3/snuff_ros2/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.723s] -- Installing: /home/tannernelson3/snuff_ros2/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
